date,thr,y_true,y_true_high,proba_high,pred_high_0p5,train_pos_rate,target
2025-12-09,0.03122436570843086,0.020526929756700153,0,0.12748070316081445,0,0.10264900662251655,target_parkvol_next7d
2025-12-10,0.03122093280914298,0.022694085220145616,0,0.08632320897031827,0,0.10231023102310231,target_parkvol_next7d
2025-12-11,0.031217499909855104,0.02356468883005114,0,0.0868792320017177,0,0.10197368421052631,target_parkvol_next7d
2025-12-12,0.03121406701056723,0.02463113424321453,0,0.07138197478319222,0,0.10163934426229508,target_parkvol_next7d
2025-12-13,0.031210634111279348,0.024377715439948867,0,0.06692592259695104,0,0.10130718954248366,target_parkvol_next7d
2025-12-14,0.031207201211991473,0.02305069802099438,0,0.059533038177324304,0,0.10097719869706841,target_parkvol_next7d
2025-12-15,0.031203768312703595,0.020818163419356515,0,0.10082198616834892,0,0.10064935064935066,target_parkvol_next7d
2025-12-16,0.031200335413415718,0.02032797810118572,0,0.10921981920885919,0,0.10032362459546926,target_parkvol_next7d
2025-12-17,0.03119690251412784,0.01706783980750012,0,0.143930195695165,0,0.1,target_parkvol_next7d
2025-12-18,0.03119346961483996,0.013770557051087614,0,0.24458724138135485,0,0.10289389067524116,target_parkvol_next7d
2025-12-19,0.031190330571043055,0.012407384029980656,0,0.35257545733705964,0,0.10256410256410256,target_parkvol_next7d
2025-12-20,0.03118719152724615,0.012515005239253339,0,0.16316073168535064,0,0.10223642172523961,target_parkvol_next7d
2025-12-21,0.03118405248344924,0.01169945489206631,0,0.15891540223291806,0,0.10191082802547771,target_parkvol_next7d
2025-12-22,0.031180913439652333,0.012721949000122055,0,0.11046311315113691,0,0.10158730158730159,target_parkvol_next7d
2025-12-23,0.031177774395855427,0.012972155088982817,0,0.08815316607951847,0,0.10126582278481013,target_parkvol_next7d
2025-12-24,0.03117463535205852,0.013259617679284538,0,0.03129825488927557,0,0.10094637223974763,target_parkvol_next7d
2025-12-25,0.031171496308261614,0.013059778549294744,0,0.021942661635456398,0,0.10062893081761007,target_parkvol_next7d
2025-12-26,0.031168357264464704,0.012712614842328187,0,0.03662147386617473,0,0.10031347962382445,target_parkvol_next7d
2025-12-27,0.031165218220667798,0.01335689102231627,0,0.07400779454885094,0,0.1,target_parkvol_next7d
2025-12-28,0.03116207917687089,0.013856983356842639,0,0.05549902303454672,0,0.102803738317757,target_parkvol_next7d
2025-12-29,0.03114644897307455,0.013367631502194327,0,0.06909619928007356,0,0.10248447204968944,target_parkvol_next7d
2025-12-30,0.031130818769278205,0.013548408220355043,0,0.056222941654845746,0,0.1021671826625387,target_parkvol_next7d
2025-12-31,0.031115188565481858,0.01458099689800058,0,0.04899548656525819,0,0.10185185185185185,target_parkvol_next7d
2026-01-01,0.031099558361685518,0.015320814334859333,0,0.0707363215189119,0,0.10153846153846154,target_parkvol_next7d
2026-01-02,0.03108392815788917,0.015066824562687384,0,0.1579751076258058,0,0.10122699386503067,target_parkvol_next7d
2026-01-03,0.03106829795409283,0.014145181711122773,0,0.14330691618590993,0,0.10091743119266056,target_parkvol_next7d
2026-01-04,0.03105266775029648,0.013967269245329499,0,0.14938976336526205,0,0.10060975609756098,target_parkvol_next7d
2026-01-05,0.031037037546500133,0.01322610568367629,0,0.16733919517289275,0,0.10030395136778116,target_parkvol_next7d
2026-01-06,0.031021407342703793,0.015173379630738074,0,0.12191418235879323,0,0.1,target_parkvol_next7d
2026-01-07,0.031005777138907446,0.015197503657495282,0,0.07804383675358748,0,0.1027190332326284,target_parkvol_next7d
2026-01-08,0.030987053225659332,0.014955997071605229,0,0.053550483720384914,0,0.10240963855421686,target_parkvol_next7d
2026-01-09,0.030968329312411204,0.01419627590884012,0,0.0831963479217607,0,0.1021021021021021,target_parkvol_next7d
2026-01-10,0.030949605399163076,0.014336258659549388,0,0.07261044305859478,0,0.10179640718562874,target_parkvol_next7d
2026-01-11,0.03093088148591496,0.015172646829499417,0,0.05010515781536409,0,0.10149253731343283,target_parkvol_next7d
2026-01-12,0.030912157572666833,0.014170889037623396,0,0.05615806483051203,0,0.10119047619047619,target_parkvol_next7d
2026-01-13,0.03089343365941872,0.014268369408415013,0,0.09307759500921724,0,0.10089020771513353,target_parkvol_next7d
2026-01-14,0.030874709746170594,0.014490113979517877,0,0.08114895890743637,0,0.10059171597633136,target_parkvol_next7d
2026-01-15,0.030855985832922466,0.014383760601582475,0,0.057482721747187666,0,0.10029498525073746,target_parkvol_next7d
2026-01-16,0.030837261919674352,0.015464415682791414,0,0.04550653512696533,0,0.1,target_parkvol_next7d
2026-01-17,0.030818538006426224,0.0156608940732867,0,0.08133966856332936,0,0.10263929618768329,target_parkvol_next7d
2026-01-18,0.030686786864490327,0.01707115571360642,0,0.10021021096630811,0,0.1023391812865497,target_parkvol_next7d
2026-01-19,0.030555035722554358,0.018106160195086218,0,0.08980416206311191,0,0.10204081632653061,target_parkvol_next7d
2026-01-20,0.03042328458061839,0.015538194925983826,0,0.081121813027145,0,0.10174418604651163,target_parkvol_next7d
2026-01-21,0.030291533438682496,0.014063460587894261,0,0.06657489343127529,0,0.10144927536231885,target_parkvol_next7d
2026-01-22,0.030159782296746526,0.018204893823380593,0,0.06736977414100949,0,0.10115606936416185,target_parkvol_next7d
2026-01-23,0.03002803115481063,0.0193489431895273,0,0.11448435600669553,0,0.10086455331412104,target_parkvol_next7d
2026-01-24,0.02989628001287466,0.027460424802839983,0,0.08204197348910244,0,0.10057471264367816,target_parkvol_next7d
2026-01-25,0.02976452887093869,0.028292704696812217,0,0.1155449246112174,0,0.10028653295128939,target_parkvol_next7d
2025-04-11,0.03751917482364863,0.01183540297671879,0,0.13005117487021192,0,0.1,target_absret_next7d
2025-04-12,0.03734006350798275,0.009652219486671628,0,0.29534269254677814,0,0.11475409836065574,target_absret_next7d
2025-04-13,0.037317213115593814,0.00720419470930615,0,0.045289618304893774,0,0.11290322580645161,target_absret_next7d
2025-04-14,0.037294362723204875,0.009624637097733233,0,0.013991326246166549,0,0.1111111111111111,target_absret_next7d
2025-04-15,0.03727151233081594,0.017388963507841443,0,0.008565164263128323,0,0.109375,target_absret_next7d
2025-04-16,0.037248661938427,0.017123148377798526,0,0.01277793425813939,0,0.1076923076923077,target_absret_next7d
2025-04-17,0.03722581154603806,0.016018359400347564,0,0.009163573058181732,0,0.10606060606060606,target_absret_next7d
2025-04-18,0.03720296115364912,0.016288449254572446,0,0.022182484522788815,0,0.1044776119402985,target_absret_next7d
2025-04-19,0.03718011076126018,0.01535694677444647,0,0.011702999609946344,0,0.10294117647058823,target_absret_next7d
2025-04-20,0.037157260368871244,0.01651907117905104,0,0.010424132859654354,0,0.10144927536231885,target_absret_next7d
2025-04-21,0.037134409976482305,0.014548483718647958,0,0.023278827776988052,0,0.1,target_absret_next7d
2025-04-22,0.037111559584093366,0.00628350597710669,0,0.04587588461817047,0,0.11267605633802817,target_absret_next7d
2025-04-23,0.03704437265345808,0.0060224390237212854,0,0.05903805096867218,0,0.1111111111111111,target_absret_next7d
2025-04-24,0.036977185722822783,0.009060960215165484,0,0.08001722156375309,0,0.1095890410958904,target_absret_next7d
2025-04-25,0.036909998792187496,0.008589690908328982,0,0.1987838771840667,0,0.10810810810810811,target_absret_next7d
2025-04-26,0.036842811861552215,0.010015852094239469,0,0.2008831097605657,0,0.10666666666666667,target_absret_next7d
2025-04-27,0.03677562493091692,0.011024398943229834,0,0.08374477757788082,0,0.10526315789473684,target_absret_next7d
2025-04-28,0.03670843800028163,0.009775569973207774,0,0.08172291287740562,0,0.1038961038961039,target_absret_next7d
2025-04-29,0.03664125106964634,0.011783398360587458,0,0.03750915669474551,0,0.10256410256410256,target_absret_next7d
2025-04-30,0.03657406413901105,0.011962982802787884,0,0.05039706602338818,0,0.10126582278481013,target_absret_next7d
2025-05-01,0.03650687720837576,0.017396496354303993,0,0.06990345587143718,0,0.1,target_absret_next7d
2025-05-02,0.036439690277740466,0.01722726386179039,0,0.03247899537800566,0,0.1111111111111111,target_absret_next7d
2025-05-03,0.03642924417312778,0.018239213952329008,0,0.13596812289938276,0,0.10975609756097561,target_absret_next7d
2025-05-04,0.0364187980685151,0.01681075394015456,0,0.03922721815058149,0,0.10843373493975904,target_absret_next7d
2025-05-05,0.036408351963902415,0.01799202376197865,0,0.030812741516569677,0,0.10714285714285714,target_absret_next7d
2025-05-06,0.03639790585928974,0.01671795368207863,0,0.16188237027358787,0,0.10588235294117647,target_absret_next7d
2025-05-07,0.036387459754677054,0.017241822437356863,0,0.0715098737050229,0,0.10465116279069768,target_absret_next7d
2025-05-08,0.03637701365006437,0.008686235595227769,0,0.44242488794512513,0,0.10344827586206896,target_absret_next7d
2025-05-09,0.036366567545451686,0.008664528290083216,0,0.03878016917445602,0,0.10227272727272728,target_absret_next7d
2025-05-10,0.036356121440839,0.00666654512617012,0,0.06417682559418394,0,0.10112359550561797,target_absret_next7d
2025-05-11,0.03634567533622632,0.010361881082789931,0,0.007109463453595039,0,0.1,target_absret_next7d
2025-05-12,0.036335229231613635,0.00977097569648315,0,0.014504471730672335,0,0.10989010989010989,target_absret_next7d
2025-05-13,0.03627960478440678,0.009597015721747145,0,0.004289221025452717,0,0.10869565217391304,target_absret_next7d
2025-05-14,0.03622398033719992,0.012492277779090172,0,0.0013140472964364661,0,0.10752688172043011,target_absret_next7d
2025-05-15,0.036168355889993065,0.014808137141427698,0,0.003442107747765313,0,0.10638297872340426,target_absret_next7d
2025-05-16,0.03611273144278621,0.020142131377945842,0,0.006453762384442463,0,0.10526315789473684,target_absret_next7d
2025-05-17,0.03605710699557935,0.020230595929071112,0,0.023379295395171928,0,0.10416666666666667,target_absret_next7d
2025-05-18,0.036001482548372495,0.01726508554931411,0,0.07230368091784826,0,0.10309278350515463,target_absret_next7d
2025-05-19,0.035945858101165636,0.016595294122560746,0,0.02171245183179424,0,0.10204081632653061,target_absret_next7d
2025-05-20,0.035890233653958784,0.015609621960862937,0,0.00976895105595879,0,0.10101010101010101,target_absret_next7d
2025-05-21,0.035834609206751925,0.013407105767935166,0,0.005331694745954804,0,0.1,target_absret_next7d
2025-05-22,0.035778984759545066,0.013672564168775622,0,0.0012417365870583748,0,0.10891089108910891,target_absret_next7d
2025-05-23,0.0357742152958524,0.010152556120487082,0,0.009464804088587778,0,0.10784313725490197,target_absret_next7d
2025-05-24,0.03576944583215975,0.010400057505160635,0,0.013472148457291715,0,0.10679611650485436,target_absret_next7d
2025-05-25,0.035764676368467085,0.010151507212931827,0,0.028868588778555603,0,0.10576923076923077,target_absret_next7d
2025-05-26,0.03575990690477442,0.009867932090116759,0,0.023005139621111677,0,0.10476190476190476,target_absret_next7d
2025-05-27,0.03575513744108176,0.009817581549133494,0,0.0034489388135640806,0,0.10377358490566038,target_absret_next7d
2025-05-28,0.035750367977389105,0.009233984062261306,0,0.0033429311242557866,0,0.102803738317757,target_absret_next7d
2025-05-29,0.03574559851369644,0.010703505553360804,0,0.006177077376696911,0,0.10185185185185185,target_absret_next7d
2025-05-30,0.03574082905000378,0.012364805872655735,0,0.010987324577394956,0,0.10091743119266056,target_absret_next7d
2025-05-31,0.035736059586311125,0.013229806723237675,0,0.028328800492998782,0,0.1,target_absret_next7d
2025-06-01,0.03573129012261846,0.012057371183431217,0,0.0392620714887046,0,0.10810810810810811,target_absret_next7d
2025-06-02,0.03556794041712593,0.017764119699593066,0,0.013133227114488551,0,0.10714285714285714,target_absret_next7d
2025-06-03,0.03540459071163337,0.017146742223933528,0,0.005291087458135837,0,0.10619469026548672,target_absret_next7d
2025-06-04,0.03524124100614084,0.01830321823069293,0,0.008119979385522889,0,0.10526315789473684,target_absret_next7d
2025-06-05,0.035077891300648305,0.01784878345811203,0,0.043088410780109304,0,0.10434782608695652,target_absret_next7d
2025-06-06,0.034914541595155744,0.014489737968842491,0,0.10441333077281074,0,0.10344827586206896,target_absret_next7d
2025-06-07,0.03475119188966321,0.013669936926192106,0,0.12159711664484864,0,0.10256410256410256,target_absret_next7d
2025-06-08,0.03458784218417065,0.01366335797227065,0,0.08992050398988814,0,0.1016949152542373,target_absret_next7d
2025-06-09,0.03442449247867812,0.00921792691079555,0,0.036555330694502765,0,0.10084033613445378,target_absret_next7d
2025-06-10,0.034261142773185586,0.01216541261199658,0,0.0036061971516208845,0,0.1,target_absret_next7d
2025-06-11,0.034097793067693026,0.010523012961133154,0,0.0049918930256147905,0,0.10743801652892562,target_absret_next7d
2025-06-12,0.03403032525295449,0.006886154503697626,0,0.0061696896395756744,0,0.10655737704918032,target_absret_next7d
2025-06-13,0.03396285743821595,0.008285733759339812,0,0.021435916930476178,0,0.10569105691056911,target_absret_next7d
2025-06-14,0.03389538962347741,0.009019566836965481,0,0.08866584922572798,0,0.10483870967741936,target_absret_next7d
2025-06-15,0.03382792180873887,0.010368484321658742,0,0.027706260534365625,0,0.104,target_absret_next7d
2025-06-16,0.03376045399400033,0.014896910407720006,0,0.014385263540909628,0,0.10317460317460317,target_absret_next7d
2025-06-17,0.033692986179261794,0.012896384690063111,0,0.014588582312346136,0,0.10236220472440945,target_absret_next7d
2025-06-18,0.03362551836452325,0.014141461799696027,0,0.003702398675640635,0,0.1015625,target_absret_next7d
2025-06-19,0.03355805054978471,0.014373223970669934,0,0.007396645623649713,0,0.10077519379844961,target_absret_next7d
2025-06-20,0.033490582735046175,0.012595881051453166,0,0.08148071502698585,0,0.1,target_absret_next7d
2025-06-21,0.03342311492030763,0.011318914785033279,0,0.1940307503946409,0,0.10687022900763359,target_absret_next7d
2025-06-22,0.033350100908089896,0.01113933966834064,0,0.6454741531602824,1,0.10606060606060606,target_absret_next7d
2025-06-23,0.03327708689587215,0.006642848467081471,0,0.2960924050450849,0,0.10526315789473684,target_absret_next7d
2025-06-24,0.033204072883654415,0.0076769592900455775,0,0.05868852680804713,0,0.1044776119402985,target_absret_next7d
2025-06-25,0.03313105887143668,0.010170293093614042,0,0.014024418453890568,0,0.1037037037037037,target_absret_next7d
2025-06-26,0.033058044859218934,0.010622177716900062,0,0.021152797428120738,0,0.10294117647058823,target_absret_next7d
2025-06-27,0.0329850308470012,0.012606217174124959,0,0.016287501914212087,0,0.10218978102189781,target_absret_next7d
2025-06-28,0.03291201683478345,0.01254365364756795,0,0.02402430119073895,0,0.10144927536231885,target_absret_next7d
2025-06-29,0.032839002822565716,0.012460917516247862,0,0.005498263312554427,0,0.10071942446043165,target_absret_next7d
2025-06-30,0.03276598881034798,0.012114946830235692,0,0.0012216099206250992,0,0.1,target_absret_next7d
2025-07-01,0.032692974798130235,0.010979267713167096,0,0.0012882684481141573,0,0.10638297872340426,target_absret_next7d
2025-07-02,0.03265110112466977,0.009812368543999373,0,0.0018708634595044212,0,0.1056338028169014,target_absret_next7d
2025-07-03,0.03260922745120929,0.014792657611357705,0,0.0018601470694428065,0,0.1048951048951049,target_absret_next7d
2025-07-04,0.03256735377774883,0.014563977453093126,0,0.0027683451286422646,0,0.10416666666666667,target_absret_next7d
2025-07-05,0.03252548010428835,0.014420891260914446,0,0.0019837372021429983,0,0.10344827586206896,target_absret_next7d
2025-07-06,0.032483606430827885,0.015122490588226251,0,0.002217419036245462,0,0.10273972602739725,target_absret_next7d
2025-07-07,0.03244173275736741,0.014798417737452397,0,0.0013332970851187228,0,0.10204081632653061,target_absret_next7d
2025-07-08,0.03239985908390695,0.016461660487028042,0,0.000737086035875636,0,0.10135135135135136,target_absret_next7d
2025-07-09,0.032357985410446474,0.014546792414145944,0,0.0011551888446890742,0,0.10067114093959731,target_absret_next7d
2025-07-10,0.032316111736985995,0.009191243604519577,0,0.0009679844953315688,0,0.1,target_absret_next7d
2025-07-11,0.03227423806352553,0.00881626574699481,0,0.0006855897299082358,0,0.10596026490066225,target_absret_next7d
2025-07-12,0.03226357116989679,0.008786442534936862,0,0.000993094900191741,0,0.10526315789473684,target_absret_next7d
2025-07-13,0.03225290427626805,0.007437387133191862,0,0.0006478385057746087,0,0.10457516339869281,target_absret_next7d
2025-07-14,0.03224223738263931,0.006640589050487322,0,0.00025067176712139825,0,0.1038961038961039,target_absret_next7d
2025-07-15,0.03223157048901057,0.007233454636378103,0,0.0003606973361331916,0,0.1032258064516129,target_absret_next7d
2025-07-16,0.03222090359538182,0.007559843001664338,0,0.000267893650918383,0,0.10256410256410256,target_absret_next7d
2025-07-17,0.03221023670175308,0.007490099441286374,0,0.0002785131814813951,0,0.10191082802547771,target_absret_next7d
2025-07-18,0.03219956980812434,0.0068007057185441875,0,0.00044034115684842787,0,0.10126582278481013,target_absret_next7d
2025-07-19,0.0321889029144956,0.0070358923960516006,0,0.00036550520010688296,0,0.10062893081761007,target_absret_next7d
2025-07-20,0.03217823602086686,0.008148613071612259,0,0.0003964281974548731,0,0.1,target_absret_next7d
2025-07-21,0.03216756912723812,0.009655375023302012,0,0.0003048899118679765,0,0.10559006211180125,target_absret_next7d
2025-07-22,0.03216445332110905,0.006678372753707682,0,0.0001057220750534802,0,0.10493827160493827,target_absret_next7d
2025-07-23,0.03216133751497998,0.005372115075080462,0,7.360170852586023e-05,0,0.10429447852760736,target_absret_next7d
2025-07-24,0.032158221708850916,0.007365670381061219,0,0.0004687290355437836,0,0.10365853658536585,target_absret_next7d
2025-07-25,0.032155105902721845,0.009602908605139638,0,0.0033056598438401634,0,0.10303030303030303,target_absret_next7d
2025-07-26,0.032151990096592774,0.010223338376271643,0,0.005545213509923735,0,0.10240963855421686,target_absret_next7d
2025-07-27,0.0321488742904637,0.010539289435242167,0,0.005606951415064559,0,0.10179640718562874,target_absret_next7d
2025-07-28,0.03214575848433463,0.009971416945515657,0,0.002667113270394493,0,0.10119047619047619,target_absret_next7d
2025-07-29,0.03214264267820557,0.01098789639684478,0,0.0033217755242937637,0,0.10059171597633136,target_absret_next7d
2025-07-30,0.032139526872076496,0.011931042390216627,0,0.005586256569163665,0,0.1,target_absret_next7d
2025-07-31,0.032136411065947425,0.012438625378827336,0,0.009069170228150016,0,0.10526315789473684,target_absret_next7d
2025-08-01,0.03191357579520375,0.01036042720380741,0,0.01086748691992386,0,0.10465116279069768,target_absret_next7d
2025-08-02,0.031690740524460075,0.009644304447446841,0,0.05211032489605865,0,0.10404624277456648,target_absret_next7d
2025-08-03,0.0314679052537164,0.010958021279267606,0,0.05849259316418917,0,0.10344827586206896,target_absret_next7d
2025-08-04,0.03124506998297266,0.010625705789312438,0,0.022967206086189008,0,0.10285714285714286,target_absret_next7d
2025-08-05,0.03102223471222898,0.011226084401737887,0,0.04541652974298185,0,0.10227272727272728,target_absret_next7d
2025-08-06,0.030799399441485305,0.01387870291522668,0,0.05054640957602261,0,0.1016949152542373,target_absret_next7d
2025-08-07,0.03057656417074163,0.016756474671512228,0,0.03965170747425143,0,0.10112359550561797,target_absret_next7d
2025-08-08,0.030353728899997955,0.016936512193126706,0,0.036210402778460944,0,0.1005586592178771,target_absret_next7d
2025-08-09,0.030130893629254214,0.01675515030599841,0,0.09855052091142534,0,0.1,target_absret_next7d
2025-08-10,0.02990805835851054,0.013352757438517684,0,0.042621173945891655,0,0.10497237569060773,target_absret_next7d
2025-08-11,0.029849618718507345,0.01410514094804888,0,0.08501969658343289,0,0.1043956043956044,target_absret_next7d
2025-08-12,0.029791179078504152,0.016507987845094774,0,0.0356367324957433,0,0.10382513661202186,target_absret_next7d
2025-08-13,0.02973273943850096,0.014533562180912177,0,0.03295925001123007,0,0.10326086956521739,target_absret_next7d
2025-08-14,0.02967429979849775,0.010870168051491975,0,0.05357918179779383,0,0.10270270270270271,target_absret_next7d
2025-08-15,0.02961586015849455,0.015248976488378117,0,0.05464871736765058,0,0.10215053763440861,target_absret_next7d
2025-08-16,0.02955742051849136,0.017018512150538883,0,0.06038195824402012,0,0.10160427807486631,target_absret_next7d
2025-08-17,0.029498980878488165,0.019442787576789515,0,0.053584309722753916,0,0.10106382978723404,target_absret_next7d
2025-08-18,0.029440541238484972,0.02227297342985179,0,0.033279652993384014,0,0.10052910052910052,target_absret_next7d
2025-08-19,0.02938210159848176,0.020252535021538558,0,0.018096407835751147,0,0.1,target_absret_next7d
2025-08-20,0.029323661958478568,0.019155470271720643,0,0.0243334696506279,0,0.10471204188481675,target_absret_next7d
2025-08-21,0.0291387093424049,0.018571556711193756,0,0.011360922658835565,0,0.10416666666666667,target_absret_next7d
2025-08-22,0.028953756726331225,0.018481016336760598,0,0.03907502568287765,0,0.10362694300518134,target_absret_next7d
2025-08-23,0.028768804110257555,0.017250457205274235,0,0.05643857420129474,0,0.10309278350515463,target_absret_next7d
2025-08-24,0.02858385149418383,0.015594827211648205,0,0.22938622484186982,0,0.10256410256410256,target_absret_next7d
2025-08-25,0.02839889887811016,0.012630516051331144,0,0.03189619132594509,0,0.10204081632653061,target_absret_next7d
2025-08-26,0.028213946262036486,0.01306521886934683,0,0.010636954365226351,0,0.10152284263959391,target_absret_next7d
2025-08-27,0.028028993645962817,0.013046514570066404,0,0.07285514619666135,0,0.10101010101010101,target_absret_next7d
2025-08-28,0.027844041029889143,0.012659462125407374,0,0.07302416087317098,0,0.10050251256281408,target_absret_next7d
2025-08-29,0.027659088413815418,0.007287968008930304,0,0.02613220656827752,0,0.1,target_absret_next7d
2025-08-30,0.027474135797741748,0.007271768038152217,0,0.026230646412713863,0,0.1044776119402985,target_absret_next7d
2025-08-31,0.02730891447852481,0.00772702599400492,0,0.01809050444129944,0,0.10396039603960396,target_absret_next7d
2025-09-01,0.027143693159307872,0.007566937339461924,0,0.020175225787658575,0,0.10344827586206896,target_absret_next7d
2025-09-02,0.026978471840090935,0.005712566682048846,0,0.009932096448427609,0,0.10294117647058823,target_absret_next7d
2025-09-03,0.026813250520873952,0.008174878686420394,0,0.004482251103194595,0,0.1024390243902439,target_absret_next7d
2025-09-04,0.026648029201657014,0.00878653604895623,0,0.005266270795142766,0,0.10194174757281553,target_absret_next7d
2025-09-05,0.026482807882440076,0.009390364890729943,0,0.019367409474400236,0,0.10144927536231885,target_absret_next7d
2025-09-06,0.02631758656322314,0.00894331501086859,0,0.03663733893075263,0,0.10096153846153846,target_absret_next7d
2025-09-07,0.0261523652440062,0.008463752273025066,0,0.01386104749923841,0,0.10047846889952153,target_absret_next7d
2025-09-08,0.025987143924789215,0.007347176948380886,0,0.028656565961393158,0,0.1,target_absret_next7d
2025-09-09,0.025821922605572277,0.008406498752351872,0,0.018887498967218568,0,0.10426540284360189,target_absret_next7d
2025-09-10,0.02581376478295572,0.005758968499085538,0,0.02139878737616813,0,0.10377358490566038,target_absret_next7d
2025-09-11,0.02580560696033916,0.004665573098484368,0,0.00704602804058585,0,0.10328638497652583,target_absret_next7d
2025-09-12,0.025797449137722604,0.005747795236312724,0,0.013586742248402988,0,0.102803738317757,target_absret_next7d
2025-09-13,0.025789291315106044,0.005664574801847245,0,0.014326039059983087,0,0.10232558139534884,target_absret_next7d
2025-09-14,0.025781133492489484,0.0054748969500588865,0,0.00822906196356873,0,0.10185185185185185,target_absret_next7d
2025-09-15,0.025772975669872928,0.008637938728482593,0,0.004193315697450892,0,0.10138248847926268,target_absret_next7d
2025-09-16,0.02576481784725637,0.007725887750992161,0,0.004516352306421039,0,0.10091743119266056,target_absret_next7d
2025-09-17,0.02575666002463981,0.008926858943535298,0,0.0023158604660414397,0,0.1004566210045662,target_absret_next7d
2025-09-18,0.025748502202023252,0.013634106206805507,0,0.0021147774723974254,0,0.1,target_absret_next7d
2025-09-19,0.025740344379406695,0.012713871034083255,0,0.005680049909646317,0,0.10407239819004525,target_absret_next7d
2025-09-20,0.025637090649757287,0.012664120115522969,0,0.006954689714909994,0,0.1036036036036036,target_absret_next7d
2025-09-21,0.025533836920107876,0.015347948462435942,0,0.009825082717803184,0,0.1031390134529148,target_absret_next7d
2025-09-22,0.025430583190458468,0.014879347915811414,0,0.009368635454739066,0,0.10267857142857142,target_absret_next7d
2025-09-23,0.02532732946080903,0.014413344625185844,0,0.004496988686306275,0,0.10222222222222223,target_absret_next7d
2025-09-24,0.025224075731159618,0.018320808785592106,0,0.019996671831759218,0,0.10176991150442478,target_absret_next7d
2025-09-25,0.02512082200151021,0.015183371519115496,0,0.02778457217221903,0,0.1013215859030837,target_absret_next7d
2025-09-26,0.0250175682718608,0.016290742009844417,0,0.012593345639754486,0,0.10087719298245613,target_absret_next7d
2025-09-27,0.02491431454221139,0.016468768835385242,0,0.07298929379054561,0,0.10043668122270742,target_absret_next7d
2025-09-28,0.02481106081256195,0.014485369948069824,0,0.18401962784041842,0,0.1,target_absret_next7d
2025-09-29,0.024707807082912543,0.01317057555714876,0,0.02774600853956985,0,0.1038961038961039,target_absret_next7d
2025-09-30,0.024702961486150966,0.0166953022395066,0,0.06665076717970705,0,0.10344827586206896,target_absret_next7d
2025-10-01,0.02469811588938939,0.013416033132396784,0,0.06534402109511946,0,0.10300429184549356,target_absret_next7d
2025-10-02,0.024693270292627814,0.012956893257586926,0,0.01185242999085247,0,0.10256410256410256,target_absret_next7d
2025-10-03,0.024688424695866237,0.021715498030257827,0,0.03851003396176185,0,0.10212765957446808,target_absret_next7d
2025-10-04,0.02468357909910466,0.024346161129269663,0,0.1835906342809443,0,0.1016949152542373,target_absret_next7d
2025-10-05,0.02467873350234308,0.02854476746849255,1,0.010068133352369377,0,0.10126582278481013,target_absret_next7d
2025-10-06,0.0250175682718608,0.027340657871500657,1,0.030531854405933857,0,0.10084033613445378,target_absret_next7d
2025-10-07,0.02575666002463981,0.026113776400705,1,0.024211381718068047,0,0.100418410041841,target_absret_next7d
2025-10-08,0.025851107985085546,0.026721023419031587,1,0.007904245798554253,0,0.1,target_absret_next7d
2025-10-09,0.026113776400705,0.028146509166981516,1,0.03483705417882406,0,0.1037344398340249,target_absret_next7d
2025-10-10,0.02666029871719893,0.019781116807208284,0,0.9575229780270186,1,0.10330578512396695,target_absret_next7d
2025-10-11,0.026599574015366275,0.017963221607677434,0,0.6401350674013546,1,0.102880658436214,target_absret_next7d
2025-10-12,0.026538849313533622,0.014438583786842358,0,0.11020739702419519,0,0.10245901639344263,target_absret_next7d
2025-10-13,0.02647812461170095,0.016662278598730703,0,0.17759935053068363,0,0.10204081632653061,target_absret_next7d
2025-10-14,0.026417399909868293,0.016853745453320884,0,0.14589985246761547,0,0.1016260162601626,target_absret_next7d
2025-10-15,0.026356675208035637,0.014960949260512517,0,0.10684602991629896,0,0.10121457489878542,target_absret_next7d
2025-10-16,0.02629595050620298,0.0148875395395502,0,0.1379386792147805,0,0.10080645161290322,target_absret_next7d
2025-10-17,0.026235225804370328,0.01375031542350629,0,0.06546234833144485,0,0.10040160642570281,target_absret_next7d
2025-10-18,0.026174501102537655,0.013559536880158445,0,0.015674923342200567,0,0.1,target_absret_next7d
2025-10-19,0.026113776400705,0.015290059098386242,0,0.016908663060319535,0,0.10358565737051793,target_absret_next7d
2025-10-20,0.02608459102119173,0.01338540783562594,0,0.07665989780378167,0,0.10317460317460317,target_absret_next7d
2025-10-21,0.026055405641678457,0.01202264087030744,0,0.21879144615240242,0,0.10276679841897234,target_absret_next7d
2025-10-22,0.026026220262165188,0.014718583467239173,0,0.09681248873217477,0,0.10236220472440945,target_absret_next7d
2025-10-23,0.02599703488265191,0.013678631091828987,0,0.03509463437638658,0,0.10196078431372549,target_absret_next7d
2025-10-24,0.025967849503138636,0.014153110851047392,0,0.1438781815111191,0,0.1015625,target_absret_next7d
2025-10-25,0.025938664123625367,0.013992108620515045,0,0.10514015766909764,0,0.10116731517509728,target_absret_next7d
2025-10-26,0.025909478744112098,0.010948103630850211,0,0.21977177761423378,0,0.10077519379844961,target_absret_next7d
2025-10-27,0.025880293364598825,0.015669100394376616,0,0.18870994695801252,0,0.10038610038610038,target_absret_next7d
2025-10-28,0.025851107985085546,0.021124152108081457,0,0.14954334788020188,0,0.1,target_absret_next7d
